Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
30/05/2023,13.6,13.6,-2.3(-14.47 %),768400,10844390000,0,0,22.2,22.2,10.0
31/05/2023,12.6,12.6,-1.5(-10.64 %),297400,3814580000,0,0,13.8,13.9,12.4
01/06/2023,11.6,11.6,-1.2(-9.37 %),587300,6650210000,0,0,12.6,12.7,10.9
02/06/2023,12.1,12.1,0.8(7.08 %),182337,2181345500,0,0,11.3,12.7,11.3
05/06/2023,12.3,12.3,0.3(2.50 %),330000,4070920000,0,0,12.1,12.9,12.0
06/06/2023,12.3,12.3,0(0.00 %),241500,2914160000,0,0,12.3,12.4,11.9
07/06/2023,12.1,12.1,0(0.00 %),201100,2429520000,0,0,12.3,12.3,12.0
08/06/2023,11.7,11.7,-0.4(-3.31 %),225400,2684350000,0,0,12.0,12.1,11.7
09/06/2023,11.9,11.9,0(0.00 %),105200,1229940000,0,0,11.9,11.9,11.5
12/06/2023,11.9,11.9,0.2(1.71 %),94500,1108550000,0,0,11.7,11.9,11.6
13/06/2023,12.1,12.1,0.4(3.42 %),180805,2146359500,0,0,11.9,12.1,11.7
14/06/2023,12.0,12.0,0.1(0.84 %),173100,2080810000,0,0,12.0,12.2,11.9
15/06/2023,11.9,11.9,-0.1(-0.83 %),53500,635480000,0,0,12.0,12.0,11.8
16/06/2023,11.9,11.9,0(0.00 %),309200,3713700000,0,0,12.0,12.2,11.8
19/06/2023,11.8,11.8,-0.2(-1.67 %),49900,588440000,0,0,11.9,11.9,11.7
20/06/2023,11.8,11.8,0(0.00 %),56860,666458000,0,0,11.9,11.9,11.6
21/06/2023,11.9,11.9,0.2(1.71 %),176339,2084200200,0,0,11.9,11.9,11.7
22/06/2023,12.7,12.7,0.9(7.63 %),486900,6056500000,0,0,11.9,12.9,11.9
23/06/2023,12.6,12.6,0.2(1.61 %),125200,1568550000,0,0,12.8,12.8,12.4
26/06/2023,12.2,12.2,-0.3(-2.40 %),244100,2962400000,95000,1016500000,12.5,12.5,11.9
27/06/2023,12.4,12.4,0.3(2.48 %),184911,2284202500,0,0,12.1,12.6,12.0
28/06/2023,12.2,12.2,-0.2(-1.61 %),202200,2495430000,0,0,12.3,12.6,12.2
29/06/2023,11.7,11.7,-0.6(-4.88 %),253712,3013934700,0,0,12.3,12.4,11.7
30/06/2023,11.9,11.9,0(0.00 %),88700,1047290000,0,0,11.9,11.9,11.7
03/07/2023,11.8,11.8,0(0.00 %),86050,1011450000,0,0,11.8,11.9,11.7
04/07/2023,11.9,11.9,0.1(0.85 %),190900,2258210000,0,0,11.7,12.0,11.6
05/07/2023,11.8,11.8,0(0.00 %),120316,1423690400,0,0,11.8,12.0,11.7
06/07/2023,11.8,11.8,0(0.00 %),111300,1298990000,0,0,11.9,11.9,11.5
07/07/2023,11.7,11.7,0(0.00 %),50208,584043600,0,0,11.7,11.7,11.6
10/07/2023,11.7,11.7,0.1(0.86 %),112500,1310600000,0,0,11.8,11.8,11.6
11/07/2023,11.6,11.6,-0.1(-0.85 %),173402,1996453400,0,0,11.6,11.7,10.0
12/07/2023,11.7,11.7,0.2(1.74 %),122937,1436312900,0,0,11.6,11.8,11.6
13/07/2023,11.7,11.7,0(0.00 %),105600,1233310000,0,0,11.6,11.8,11.6
14/07/2023,11.7,11.7,0(0.00 %),93407,1086681900,0,0,11.7,11.7,11.6
17/07/2023,11.6,11.6,0(0.00 %),126302,1469313400,0,0,11.7,11.8,11.6
18/07/2023,11.9,11.9,0.3(2.59 %),252505,3013239500,0,0,11.6,12.1,11.6
19/07/2023,11.8,11.8,-0.1(-0.84 %),164401,1943671900,0,0,12.0,12.0,11.7
20/07/2023,11.8,11.8,0(0.00 %),111204,1295996800,0,0,11.7,11.8,11.6
21/07/2023,11.7,11.7,0(0.00 %),61601,720661800,0,0,11.7,11.8,11.6
24/07/2023,12.2,12.2,0.5(4.27 %),602740,7230535500,0,0,11.7,12.4,11.7
25/07/2023,12.0,12.0,0(0.00 %),283500,3433310000,0,0,12.2,12.4,12.0
26/07/2023,11.9,11.9,-0.2(-1.65 %),228000,2696960000,0,0,12.0,12.0,11.7
27/07/2023,11.8,11.8,0(0.00 %),180200,2103920000,0,0,11.9,11.9,11.6
28/07/2023,11.8,11.8,0.1(0.85 %),211605,2474341700,0,0,11.7,11.9,11.6
31/07/2023,11.7,11.7,0(0.00 %),147301,1725863400,0,0,11.7,11.9,11.6
02/08/2023,11.8,11.8,0.1(0.85 %),113700,1327350000,0,0,11.7,11.8,11.6
03/08/2023,11.9,11.9,0.2(1.71 %),506200,6087870000,0,0,11.8,12.3,11.8
04/08/2023,11.9,11.9,-0.1(-0.83 %),207100,2454590000,0,0,12.0,12.0,11.7
07/08/2023,13.6,13.6,1.7(14.29 %),1228309,15881712400,0,0,12.0,13.6,12.0
08/08/2023,14.8,14.8,1.9(14.73 %),1054755,15326716000,0,0,14.4,14.8,13.5
09/08/2023,14.3,14.3,-0.2(-1.38 %),719530,10414412400,0,0,15.0,15.3,13.8
10/08/2023,13.6,13.6,-0.9(-6.21 %),577546,7986205600,0,0,14.0,14.4,13.5
11/08/2023,14.0,14.0,0.2(1.45 %),640367,8950412100,0,0,13.8,14.8,13.4
14/08/2023,14.4,14.4,0.4(2.86 %),366727,5268215100,0,0,14.3,14.7,14.1
15/08/2023,13.9,13.9,-0.5(-3.47 %),260703,3648772300,0,0,14.4,14.5,13.8
16/08/2023,14.0,14.0,0(0.00 %),343808,4803417600,0,0,13.9,14.3,13.6
17/08/2023,14.4,14.4,0.4(2.86 %),682546,9939585100,0,0,13.9,15.2,13.9
18/08/2023,13.0,13.0,-1.6(-10.96 %),557120,7628368000,0,0,14.1,14.4,12.7
21/08/2023,13.3,13.3,-0.4(-2.92 %),391291,5205921700,0,0,13.6,13.7,13.0
22/08/2023,13.5,13.5,0.2(1.50 %),383116,5005403600,0,0,13.4,13.6,12.5
23/08/2023,13.3,13.3,0.2(1.53 %),235600,3151600000,0,0,13.5,13.8,13.2
24/08/2023,13.8,13.8,0.4(2.99 %),402172,5404123500,0,0,13.4,13.8,13.1
25/08/2023,13.7,13.7,0.3(2.24 %),317701,4413383800,0,0,13.8,14.3,13.6
28/08/2023,13.9,13.9,0(0.00 %),236193,3222095500,0,0,13.7,13.9,13.5
29/08/2023,13.8,13.8,0.2(1.47 %),183900,2558010000,0,0,14.1,14.2,13.6
30/08/2023,14.5,14.5,0.6(4.32 %),756900,10707880000,0,0,13.8,14.8,13.5
31/08/2023,14.7,14.7,0.6(4.26 %),348452,5072593300,0,0,14.1,14.8,14.1
05/09/2023,14.5,14.5,-0.1(-0.68 %),239333,3492018400,0,0,15.0,15.1,14.4
06/09/2023,16.5,16.5,1.9(13.01 %),6035475,92976214200,0,0,14.6,16.7,14.6
07/09/2023,16.4,16.4,1(6.49 %),411163,6741365100,0,0,16.5,16.9,15.9
08/09/2023,16.4,16.4,0(0.00 %),2391361,38287374500,0,0,16.4,16.4,15.7
11/09/2023,15.2,15.2,-0.8(-5.00 %),1437100,22319870000,0,0,16.0,16.1,15.1
12/09/2023,16.1,16.1,0.6(3.87 %),1443505,22522727000,0,0,15.5,16.1,15.1
13/09/2023,15.6,15.6,0(0.00 %),1031040,16146045400,0,0,16.0,16.2,15.3
14/09/2023,14.9,14.9,-0.8(-5.10 %),1223300,18365700000,0,0,15.3,15.6,14.3
15/09/2023,15.0,15.0,0(0.00 %),540727,7990301500,0,0,15.0,15.2,14.6
18/09/2023,14.0,14.0,-0.8(-5.41 %),834174,11896596200,0,0,15.0,15.0,13.9
19/09/2023,13.9,13.9,-0.4(-2.80 %),665702,9242470500,0,0,14.3,14.3,13.5
20/09/2023,14.4,14.4,0.5(3.60 %),501466,7107447000,0,0,13.9,14.6,13.8
21/09/2023,13.8,13.8,-0.4(-2.82 %),684709,9595698700,0,0,14.3,14.5,13.7
22/09/2023,12.9,12.9,-1.1(-7.86 %),988563,12920704600,0,0,13.6,13.7,12.7
25/09/2023,11.9,11.9,-1.2(-9.16 %),777018,9530160200,0,0,12.9,12.9,11.6
26/09/2023,11.9,11.9,-0.4(-3.25 %),678665,8233333000,0,0,11.7,12.7,11.7
27/09/2023,12.2,12.2,0.1(0.83 %),673054,7986181200,3775,38882500,11.7,12.3,11.6
28/09/2023,11.9,11.9,0(0.00 %),448460,5320837000,3925,40035000,12.4,12.4,11.7
29/09/2023,11.9,11.9,0(0.00 %),326200,3887508500,0,0,11.9,12.1,11.7
02/10/2023,12.0,12.0,0.1(0.84 %),409150,4880410000,0,0,11.9,12.1,11.8
03/10/2023,10.8,10.8,-1.1(-9.24 %),781752,8725477100,0,0,11.9,11.9,10.6
04/10/2023,11.0,11.0,-0.2(-1.79 %),436900,4752298700,0,0,10.5,11.3,10.5
05/10/2023,10.6,10.6,-0.3(-2.75 %),359368,3853643400,0,0,11.0,11.0,10.3
06/10/2023,10.7,10.7,0(0.00 %),466714,4915865600,0,0,10.3,10.7,10.3
09/10/2023,10.8,10.8,0.3(2.86 %),252501,2683280600,0,0,10.4,10.8,10.4
10/10/2023,10.9,10.9,0.3(2.83 %),651814,7155158800,0,0,10.7,11.1,10.7
11/10/2023,11.1,11.1,0.1(0.91 %),243200,2668610000,0,0,11.0,11.1,10.8
12/10/2023,11.1,11.1,0.1(0.91 %),291623,3266976100,0,0,11.1,11.4,11.0
13/10/2023,10.9,10.9,-0.3(-2.68 %),378200,4108750000,0,0,11.1,11.1,10.7
16/10/2023,10.6,10.6,-0.3(-2.75 %),236711,2537118900,0,0,10.9,10.9,10.6
17/10/2023,10.4,10.4,-0.3(-2.80 %),369023,3910525500,0,0,10.5,10.8,10.4
18/10/2023,10.1,10.1,-0.5(-4.72 %),528424,5386047600,0,0,10.6,10.6,9.7
19/10/2023,9.7,9.7,-0.5(-4.90 %),269700,2668510000,0,0,10.2,10.2,9.7
20/10/2023,9.8,9.8,-0.1(-1.01 %),557237,5309743300,0,0,9.8,9.9,9.2
23/10/2023,9.6,9.6,0.1(1.05 %),154861,1486082800,0,0,9.8,9.8,9.5
24/10/2023,9.7,9.7,0.1(1.04 %),124800,1195820000,0,0,9.7,9.7,9.5
25/10/2023,9.7,9.7,0.1(1.04 %),248800,2415820000,0,0,9.7,9.8,9.6
26/10/2023,8.6,8.6,-1.1(-11.34 %),529231,4655917600,0,0,9.6,9.6,8.3
27/10/2023,8.7,8.7,-0.1(-1.14 %),385940,3297864000,0,0,8.6,8.8,8.3
30/10/2023,8.4,8.4,-0.1(-1.18 %),207900,1766990000,0,0,8.5,8.7,8.3
31/10/2023,8.1,8.1,-0.4(-4.71 %),150508,1244596900,0,0,8.4,8.5,8.0
01/11/2023,8.3,8.3,0(0.00 %),189060,1537310000,0,0,8.3,8.4,7.8
02/11/2023,9.1,9.1,1(12.35 %),402319,3514108000,0,0,8.1,9.2,8.1
03/11/2023,8.7,8.7,0(0.00 %),234711,2060595000,0,0,9.0,9.0,8.6
06/11/2023,8.8,8.8,0(0.00 %),157502,1374267600,0,0,8.7,8.8,8.6
07/11/2023,8.8,8.8,0.1(1.15 %),425195,3757926000,0,0,8.7,9.0,8.7
08/11/2023,9.4,9.4,0.6(6.82 %),383761,3502830700,0,0,8.7,9.4,8.7
09/11/2023,9.6,9.6,0.5(5.49 %),802324,7722326500,0,0,9.4,9.8,9.4
10/11/2023,9.6,9.6,0(0.00 %),376514,3635539700,0,0,9.6,9.9,9.4
13/11/2023,9.7,9.7,0(0.00 %),192437,1852190900,0,0,9.6,9.8,9.5
14/11/2023,9.7,9.7,0.1(1.04 %),210904,2042768400,0,0,9.7,9.8,9.6
15/11/2023,10.0,10.0,0.3(3.09 %),405392,4058639800,0,0,9.9,10.3,9.9
16/11/2023,9.9,9.9,-0.1(-1.00 %),160901,1577589800,0,0,9.9,9.9,9.7
17/11/2023,9.6,9.6,-0.2(-2.04 %),345619,3360948200,0,0,9.9,10.0,9.4
20/11/2023,9.7,9.7,0(0.00 %),445603,4275448500,0,0,9.6,9.8,9.3
21/11/2023,9.8,9.8,0.2(2.08 %),110201,1075729800,0,0,9.7,9.9,9.6
22/11/2023,9.9,9.9,0.1(1.02 %),281425,2743127600,0,0,9.8,10.0,9.6
23/11/2023,9.5,9.5,-0.2(-2.06 %),508873,4890167400,0,0,9.9,9.9,9.4
24/11/2023,9.6,9.6,0(0.00 %),216627,2050984800,0,0,9.5,9.7,9.2
27/11/2023,9.3,9.3,-0.2(-2.11 %),70431,661534400,0,0,9.5,9.6,9.1
28/11/2023,9.3,9.3,-0.1(-1.06 %),93818,868117400,0,0,9.4,9.4,9.1
29/11/2023,9.5,9.5,0.2(2.15 %),91280,859242000,0,0,9.4,9.5,9.3
30/11/2023,9.4,9.4,0(0.00 %),167237,1579361500,0,0,9.5,9.6,9.3
01/12/2023,9.3,9.3,-0.1(-1.06 %),131601,1223689400,0,0,9.4,9.4,9.2
04/12/2023,9.8,9.8,0.5(5.38 %),473035,4585644500,0,0,9.5,9.9,9.3
05/12/2023,10.7,10.7,1(10.31 %),1432922,15265693900,0,0,9.9,11.1,9.9
06/12/2023,10.8,10.8,0.1(0.93 %),260505,2799433800,0,0,11.1,11.1,10.6
07/12/2023,10.8,10.8,0.1(0.93 %),1731111,18672845500,0,0,10.6,11.2,10.4
08/12/2023,10.6,10.6,-0.2(-1.85 %),377246,4063620300,0,0,10.9,11.0,10.6
11/12/2023,10.6,10.6,-0.2(-1.85 %),403584,4241945200,0,0,10.6,10.6,10.4
12/12/2023,10.5,10.5,0(0.00 %),216262,2256584000,0,0,10.6,10.6,10.3
13/12/2023,10.3,10.3,-0.1(-0.96 %),300552,3115286000,0,0,10.5,10.7,10.2
14/12/2023,10.1,10.1,-0.3(-2.88 %),263527,2681992900,0,0,10.4,10.5,10.0
15/12/2023,10.0,10.0,-0.2(-1.96 %),272845,2753332800,0,0,10.0,10.2,10.0
18/12/2023,9.7,9.7,-0.4(-3.96 %),257032,2504141800,0,0,10.0,10.0,9.6
19/12/2023,9.9,9.9,0.2(2.06 %),226718,2215316400,0,0,9.7,9.9,9.7
20/12/2023,9.9,9.9,0.1(1.02 %),110600,1095810000,0,0,10.0,10.0,9.8
21/12/2023,10.0,10.0,0.1(1.01 %),111401,1099470000,0,0,10.0,10.0,9.7
22/12/2023,10.0,10.0,0.1(1.01 %),129437,1288621000,0,0,10.0,10.1,9.9
25/12/2023,10.1,10.1,0.1(1.00 %),89477,895291300,0,0,10.0,10.1,9.9
26/12/2023,10.1,10.1,0.1(1.00 %),147625,1485723000,0,0,10.1,10.2,10.0
27/12/2023,10.2,10.2,0.1(0.99 %),162324,1639404000,0,0,10.1,10.3,10.0
28/12/2023,10.2,10.2,0.1(0.99 %),127524,1301084200,0,0,10.1,10.3,10.1
29/12/2023,10.2,10.2,0(0.00 %),150843,1538719200,0,0,10.2,10.3,10.1
02/01/2024,10.1,10.1,-0.1(-0.98 %),98264,992892800,0,0,10.3,10.3,10.0
03/01/2024,10.1,10.1,0(0.00 %),193829,1941371000,0,0,10.0,10.1,9.9
04/01/2024,10.4,10.4,0.4(4.00 %),492733,5102480200,0,0,10.1,10.6,10.1
05/01/2024,10.3,10.3,-0.1(-0.96 %),132502,1360640600,0,0,10.3,10.4,10.2
08/01/2024,10.5,10.5,0.2(1.94 %),314438,3303328000,0,0,10.4,10.7,10.3
09/01/2024,10.4,10.4,-0.1(-0.95 %),181670,1895650000,0,0,10.5,10.5,10.3
10/01/2024,10.3,10.3,-0.1(-0.96 %),167842,1730448400,0,0,10.4,10.6,10.1
11/01/2024,10.3,10.3,0(0.00 %),199563,2058678900,0,0,10.3,10.5,10.2
12/01/2024,10.1,10.1,-0.2(-1.94 %),249794,2529612800,0,0,10.2,10.3,9.9
15/01/2024,10.0,10.0,-0.1(-0.99 %),451562,4548431400,0,0,10.0,10.2,9.9
16/01/2024,10.1,10.1,0(0.00 %),202425,2016290000,0,0,9.9,10.1,9.8
17/01/2024,10.2,10.2,0.2(2.00 %),216070,2198118000,0,0,10.0,10.3,10.0
18/01/2024,10.1,10.1,-0.1(-0.98 %),151316,1525311600,0,0,10.2,10.2,10.0
19/01/2024,10.1,10.1,0(0.00 %),179200,1805880000,0,0,10.1,10.2,9.9
22/01/2024,10.2,10.2,0.1(0.99 %),239803,2410043700,0,0,9.7,10.2,9.7
23/01/2024,10.2,10.2,0.1(0.99 %),150520,1517844000,0,0,10.2,10.2,10.0
24/01/2024,10.1,10.1,0(0.00 %),138930,1399307000,0,0,10.1,10.2,10.0
25/01/2024,10.0,10.0,-0.1(-0.99 %),74400,745890000,0,0,10.1,10.1,10.0
26/01/2024,10.1,10.1,0.1(1.00 %),31400,316580000,0,0,10.1,10.2,10.0
29/01/2024,10.0,10.0,-0.1(-0.99 %),63508,634221600,0,0,10.1,10.1,9.9
30/01/2024,10.0,10.0,0(0.00 %),96100,955390000,0,0,10.0,10.1,9.8
31/01/2024,10.0,10.0,0.1(1.01 %),102000,1024690000,0,0,9.9,10.2,9.9
01/02/2024,10.0,10.0,0(0.00 %),51000,509850000,0,0,10.0,10.1,9.9
02/02/2024,9.8,9.8,-0.2(-2.00 %),125200,1244270000,0,0,9.9,10.1,9.8
05/02/2024,9.9,9.9,0(0.00 %),149300,1478130000,0,0,9.9,10.0,9.8
06/02/2024,10.0,10.0,0.1(1.01 %),61718,617738200,0,0,10.0,10.1,9.9
