Symbol,Date,KLcpMua,KlcpBan,GtMua,GtBan
AGG,07/07/2023,800,100,24130000,3030000
AGG,10/07/2023,0,200,0,6200000
AGG,11/07/2023,400,0,12310000,0
AGG,12/07/2023,0,800,0,24210000
AGG,18/07/2023,1000,0,30575000,0
AGG,19/07/2023,1600,0,48640000,0
AGG,24/07/2023,0,1000,0,31605000
AGG,25/07/2023,1200,100,37595000,3135000
AGG,26/07/2023,0,100,0,3090000
AGG,27/07/2023,100,500,3090000,15705000
AGG,31/07/2023,1200,0,37210000,0
AGG,01/08/2023,1200,0,37370000,0
AGG,02/08/2023,0,2600,0,79245000
AGG,04/08/2023,0,1800,0,54670000
AGG,16/08/2023,2200,0,71250000,0
AGG,18/08/2023,1000,0,31795000,0
AGG,22/08/2023,300,0,9285000,0
AGG,24/08/2023,0,1500,0,47810000
AGG,25/08/2023,0,100,0,3155000
AGG,28/08/2023,0,1200,0,37860000
AGG,14/09/2023,100,0,3440000,0
AGG,19/09/2023,400,0,13245000,0
AGG,22/09/2023,400,400,12920000,13280000
AGG,25/09/2023,400,0,12440000,0
AGG,26/09/2023,500,0,15505000,0
AGG,27/09/2023,400,0,12460000,0
AGG,28/09/2023,100,0,3170000,0
AGG,03/10/2023,3100,0,94955000,0
AGG,04/10/2023,500,0,15150000,0
AGG,05/10/2023,400,0,12060000,0
AGG,06/10/2023,500,0,15145000,0
AGG,09/10/2023,200,3000,6070000,90960000
AGG,10/10/2023,1200,0,36545000,0
AGG,11/10/2023,1400,0,42380000,0
AGG,12/10/2023,400,0,12160000,0
AGG,13/10/2023,500,1600,15120000,48310000
AGG,16/10/2023,0,1200,0,36290000
AGG,17/10/2023,200,0,6045000,0
AGG,18/10/2023,1300,100,37650000,2980000
AGG,19/10/2023,900,100,25245000,2820000
AGG,20/10/2023,400,0,11090000,0
AGG,23/10/2023,0,2000,0,55290000
AGG,24/10/2023,600,0,16530000,0
AGG,25/10/2023,1100,0,30420000,0
AGG,26/10/2023,3900,0,102010000,0
AGG,30/10/2023,900,0,22190000,0
AGG,31/10/2023,1100,0,27155000,0
AGG,01/11/2023,200,0,4900000,0
AGG,06/11/2023,1200,0,30425000,0
AGG,07/11/2023,100,300,2505000,7485000
AGG,13/11/2023,0,1000,0,26510000
AGG,14/11/2023,0,400,0,10490000
AGG,15/11/2023,500,0,13335000,0
AGG,16/11/2023,200,0,5160000,0
AGG,17/11/2023,800,0,20220000,0
AGG,23/11/2023,0,1600,0,40930000
AGG,24/11/2023,400,0,9900000,0
AGG,27/11/2023,700,0,17400000,0
AGG,28/11/2023,300,0,7560000,0
AGG,29/11/2023,0,700,0,17745000
AGG,30/11/2023,0,500,0,12600000
AGG,01/12/2023,1600,0,39640000,0
AGG,04/12/2023,0,100,0,2495000
AGG,06/12/2023,1000,300,24980000,7495000
AGG,07/12/2023,5500,0,136300000,0
AGG,08/12/2023,200,0,4930000,0
AGG,11/12/2023,400,0,9830000,0
AGG,12/12/2023,0,400,0,9850000
AGG,13/12/2023,1000,100,24570000,2470000
AGG,14/12/2023,2600,0,63840000,0
AGG,18/12/2023,0,3800,0,94955000
AGG,19/12/2023,100,600,2485000,15100000
AGG,20/12/2023,0,200,0,4965000
AGG,22/12/2023,300,4000,7455000,98940000
AGG,25/12/2023,2000,600,49490000,14880000
AGG,28/12/2023,3200,0,80320000,0
AGG,02/01/2024,600,0,15660000,0
AGG,03/01/2024,0,100,0,2620000
AGG,04/01/2024,1200,1200,31360000,31105000
AGG,05/01/2024,100,100,2600000,2605000
AGG,08/01/2024,0,500,0,13070000
AGG,09/01/2024,1000,0,25920000,0
AGG,10/01/2024,900,0,22930000,0
AGG,11/01/2024,100,200,2550000,5095000
AGG,12/01/2024,1200,0,30130000,0
AGG,17/01/2024,0,1100,0,27830000
AGG,18/01/2024,100,200,2550000,5060000
AGG,19/01/2024,1600,0,40335000,0
AGG,22/01/2024,1600,0,40165000,0
AGG,23/01/2024,0,300,0,7435000
AGG,24/01/2024,0,400,0,9800000
AGG,26/01/2024,800,0,19645000,0
AGG,29/01/2024,0,4000,0,98010000
AGG,30/01/2024,0,900,0,22115000
AGG,31/01/2024,100,300,2465000,7415000
AGG,01/02/2024,400,400,9765000,9720000
AGG,02/02/2024,0,2800,0,68530000
AGG,05/02/2024,3000,0,72485000,0
AGG,06/02/2024,200,0,4840000,0
AGG,07/02/2024,600,0,14420000,0
AGG,15/02/2024,800,400,19470000,9625000
AGG,16/02/2024,4600,0,112715000,0
AGG,19/02/2024,1700,0,41755000,0
AGG,21/02/2024,1900,1000,46695000,24600000
AGG,22/02/2024,0,1600,0,39050000
AGG,23/02/2024,3600,0,87390000,0
AGG,26/02/2024,200,2900,4810000,69595000
AGG,27/02/2024,1300,2800,31470000,67385000
AGG,28/02/2024,3200,500,77860000,12160000
AGG,29/02/2024,100,1500,2405000,35965000
AGG,01/03/2024,0,3800,0,91180000
AGG,04/03/2024,300,2400,7235000,58235000
AGG,05/03/2024,600,0,14290000,0
AGG,06/03/2024,1800,0,42850000,0
AGG,07/03/2024,0,1900,0,44400000
AGG,08/03/2024,1200,1900,27680000,43915000
AGG,11/03/2024,600,100,13225000,2195000
AGG,12/03/2024,1100,100,23580000,2130000
AGG,13/03/2024,0,500,0,10815000
AGG,14/03/2024,0,1700,0,37355000
AGG,15/03/2024,500,1400,11000000,31025000
AGG,18/03/2024,3200,5100,69790000,112930000
AGG,19/03/2024,500,0,11530000,0
AGG,20/03/2024,4300,0,100565000,0
AGG,21/03/2024,2300,0,53255000,0
AGG,22/03/2024,3800,2100,87915000,48480000
AGG,25/03/2024,3600,2800,85825000,67375000
AGG,26/03/2024,1200,400,28490000,9505000
AGG,27/03/2024,0,4300,0,102085000
AGG,28/03/2024,3600,0,86340000,0
AGG,29/03/2024,0,500,0,11975000
AGG,01/04/2024,0,800,0,18945000
AGG,02/04/2024,0,1200,0,28130000
AGG,03/04/2024,0,5000,0,117575000
AGG,04/04/2024,2400,600,55245000,13750000
AGG,05/04/2024,2700,3700,62185000,84825000
AGG,08/04/2024,4600,500,104815000,11390000
AGG,09/04/2024,1100,300,24800000,6785000
AGG,10/04/2024,1300,3100,30220000,72900000
AGG,11/04/2024,1300,2900,30165000,67195000
AGG,12/04/2024,600,5200,13995000,121280000
AGG,15/04/2024,2000,0,45150000,0
AGG,16/04/2024,4500,0,95155000,0
AGG,17/04/2024,100,3500,2065000,72305000
AGG,19/04/2024,1200,0,24180000,0
AGG,22/04/2024,1900,0,38105000,0
AGG,23/04/2024,500,0,10065000,0
AGG,24/04/2024,800,1600,16195000,32380000
AGG,25/04/2024,2300,1100,47185000,22545000
AGG,26/04/2024,1200,1800,25065000,37245000
AGG,02/05/2024,0,1900,0,43745000
AGG,03/05/2024,3000,0,70700000,0
AGG,06/05/2024,300,500,7105000,12035000
AGG,07/05/2024,0,7600,0,182610000
AGG,08/05/2024,0,2800,0,67090000
AGG,09/05/2024,0,300,0,7305000
AGG,10/05/2024,2200,0,52180000,0
AGG,13/05/2024,200,0,4840000,0
AGG,14/05/2024,2400,0,58190000,0
AGG,15/05/2024,0,700,0,17590000
AGG,16/05/2024,302500,1600,7809630000,40965000
AGG,17/05/2024,195400,2500,4927845000,63360000
AGG,20/05/2024,155400,0,3958560000,0
AGG,21/05/2024,0,700,0,18135000
AGG,22/05/2024,0,326000,0,8365475000
AGG,23/05/2024,200,325000,5045000,8274220000
AGG,24/05/2024,600,1600,14970000,40745000
AGG,28/05/2024,0,600,0,15230000
AGG,30/05/2024,500,0,13150000,0
AGG,31/05/2024,2000,300,54075000,8175000
AGG,03/06/2024,700,500,18745000,13365000
AGG,04/06/2024,800,0,21375000,0
AGG,05/06/2024,1000,0,26750000,0
AGG,10/06/2024,0,1500,0,40250000
AGG,11/06/2024,300,0,7775000,0
AGG,12/06/2024,4100,0,105875000,0
AGG,13/06/2024,500,5000,13175000,131860000
AGG,14/06/2024,800,1700,20930000,44625000
AGG,17/06/2024,1100,0,28075000,0
AGG,18/06/2024,1100,0,27695000,0
AGG,19/06/2024,2000,1000,50625000,25400000
AGG,21/06/2024,100,4400,2470000,108975000
AGG,24/06/2024,3500,100,83110000,2350000
AGG,27/06/2024,1100,200,26785000,4905000
AGG,28/06/2024,400,0,9610000,0
AGG,01/07/2024,600,0,14390000,0
AGG,02/07/2024,1100,2900,26540000,69620000
AGG,03/07/2024,1600,200,39010000,4795000
AGG,04/07/2024,6000,3100,146145000,75950000
AGG,05/07/2024,1200,200,29165000,4870000
AGG,08/07/2024,400,4100,9640000,99495000
AGG,09/07/2024,4000,4600,97900000,112015000
AGG,10/07/2024,2500,400,62150000,9825000
AGG,11/07/2024,0,300,0,7595000
AGG,12/07/2024,900,0,22600000,0
AGG,15/07/2024,100,0,2485000,0
AGG,16/07/2024,2700,0,66790000,0
AGG,17/07/2024,3500,0,84315000,0
AGG,18/07/2024,500,5800,11505000,134450000
AGG,19/07/2024,500,800,11520000,18540000
AGG,22/07/2024,1500,0,33630000,0
AGG,23/07/2024,0,1900,0,42935000
AGG,24/07/2024,500,0,11055000,0
AGG,25/07/2024,100,100,2335000,2360000
AGG,26/07/2024,500,0,12020000,0
AGG,29/07/2024,200,0,4810000,0
AGG,30/07/2024,800,100,19115000,2395000
AGG,31/07/2024,600,0,13970000,0
AGG,01/08/2024,600,0,13425000,0
AGG,02/08/2024,200,800,4470000,18055000
AGG,05/08/2024,600,1400,13535000,32215000
AGG,06/08/2024,600,1400,13750000,33115000
AGG,08/08/2024,100,500,1710000,8855000
AGG,12/08/2024,0,400,0,6700000
AGG,13/08/2024,100,100,1710000,1725000
AGG,14/08/2024,200,0,3410000,0
AGG,15/08/2024,100,100,1690000,1680000
AGG,16/08/2024,0,600,0,10400000
AGG,19/08/2024,0,200,0,3570000
AGG,20/08/2024,100,400,1765000,7185000
AGG,21/08/2024,200,0,3565000,0
AGG,22/08/2024,200,0,3580000,0
AGG,23/08/2024,200,300,3545000,5295000
AGG,28/08/2024,200,300,3535000,5355000
AGG,29/08/2024,2300,0,40685000,0
AGG,04/09/2024,0,9300,0,161155000
AGG,17/09/2024,0,500,0,8300000
AGG,30/09/2024,2900,0,48285000,0
AGG,04/10/2024,100,0,1615000,0
AGG,07/10/2024,100,0,1600000,0
AGG,08/10/2024,100,0,1590000,0
AGG,09/10/2024,0,3100,0,49290000
AGG,10/10/2024,3000,100,48000000,1585000
AGG,14/10/2024,0,1500,0,23775000
AGG,16/10/2024,600,300,9165000,4590000
AGG,28/10/2024,6600,0,101310000,0
AGG,29/10/2024,0,1700,0,27030000
AGG,04/11/2024,4500,0,69750000,0
AGG,08/11/2024,200,0,3100000,0
AGG,11/11/2024,4300,0,66005000,0
AGG,10/01/2025,3600,0,53280000,0
AGG,03/02/2025,0,5500,0,84150000
AGG,04/02/2025,0,13800,0,211440000
AGG,02/04/2025,0,2200,0,36520000
AGG,22/05/2025,0,22,0,334000
AGG,13/06/2025,0,22,0,365000
