Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
25/08/2025,128.9,0.0,-130.6(-100.00 %),372900,128900,0,0,132.1,132.8,128.5
22/08/2025,130.6,130.6,2.1(1.63 %),569300,74095970000,30600,4204440000,130.0,132.9,129.0
21/08/2025,128.5,128.5,-4.7(-3.53 %),902900,117530590000,188700,26040600000,131.0,134.4,128.4
20/08/2025,133.2,133.2,-4.9(-3.55 %),563500,76047740000,0,0,138.7,138.7,133.2
19/08/2025,138.1,138.1,-0.2(-0.14 %),573900,79549480000,0,0,138.3,141.8,138.0
18/08/2025,138.3,138.3,-4.2(-2.95 %),360400,50103140000,0,0,142.1,142.1,138.2
15/08/2025,142.5,142.5,-0.6(-0.42 %),1028800,144131820000,0,0,143.3,145.0,138.0
14/08/2025,143.1,143.1,-5.1(-3.44 %),1097300,158780220000,0,0,147.8,148.0,143.1
13/08/2025,148.2,148.2,-1.8(-1.20 %),670900,99587490000,100000,14810000000,151.0,151.0,147.5
12/08/2025,150.0,150.0,-1(-0.66 %),920300,137869160000,92000,12926000000,151.0,151.0,149.0
11/08/2025,151.0,151.0,-0.5(-0.33 %),846000,127841690000,0,0,151.3,152.5,150.5
08/08/2025,151.5,151.5,-0.5(-0.33 %),559700,84891700000,441000,67905000000,152.0,153.0,151.1
07/08/2025,152.0,152.0,-2(-1.30 %),271300,41334210000,725000,114916000000,152.8,153.5,152.0
06/08/2025,154.0,154.0,3(1.99 %),564300,85864060000,0,0,151.0,154.0,150.6
05/08/2025,151.0,151.0,-3.2(-2.08 %),1142100,173367380000,0,0,152.1,153.4,151.0
04/08/2025,154.2,154.2,-0.3(-0.19 %),415400,63342360000,0,0,153.9,154.2,151.8
01/08/2025,154.5,154.5,-0.2(-0.13 %),722400,110111480000,150000,22800000000,153.0,154.5,151.8
31/07/2025,154.7,154.7,0(0.00 %),694300,105638530000,100000,15100000000,154.6,154.7,150.8
30/07/2025,154.7,154.7,1.8(1.18 %),843900,127984590000,0,0,152.0,154.7,150.3
29/07/2025,152.9,152.9,-3.7(-2.36 %),782200,119677420000,0,0,155.8,156.9,151.0
28/07/2025,156.6,156.6,-1.4(-0.89 %),317900,49792280000,0,0,158.0,158.0,155.9
25/07/2025,158.0,158.0,1.4(0.89 %),463500,72860290000,0,0,156.6,159.0,155.6
24/07/2025,156.6,156.6,-0.9(-0.57 %),360500,56533510000,0,0,157.7,157.7,156.0
23/07/2025,157.5,157.5,6.5(4.30 %),944000,145709640000,2000000,318000000000,151.0,158.3,151.0
22/07/2025,151.0,151.0,-1(-0.66 %),324200,49039400000,0,0,151.6,152.1,150.9
21/07/2025,152.0,152.0,-0.3(-0.20 %),432100,65780720000,0,0,152.0,153.0,151.9
18/07/2025,152.3,152.3,-0.1(-0.07 %),434100,66297090000,110000,17600000000,152.2,154.9,151.9
17/07/2025,152.4,152.4,0.4(0.26 %),530300,80958970000,0,0,154.0,155.0,151.7
16/07/2025,152.0,152.0,0.9(0.60 %),832200,126643380000,200000,28120000000,154.0,155.5,150.3
15/07/2025,151.12,188.9,-1.6(-0.84 %),533900,100855400000,250000,47275000000,190.6,191.2,187.7
14/07/2025,152.4,190.5,7.4(4.04 %),696300,130114510000,0,0,183.7,190.5,183.3
11/07/2025,146.48,183.1,-0.5(-0.27 %),327000,60202530000,50000,9212200000,183.7,186.0,183.1
10/07/2025,146.88,183.6,-3.2(-1.71 %),412300,76019210000,55000,10615000000,186.8,186.8,183.6
09/07/2025,149.44,186.8,0.5(0.27 %),760100,140211690000,435000,82650000000,186.6,187.1,182.8
08/07/2025,149.04,186.3,-0.1(-0.05 %),395800,74069280000,0,0,186.2,188.3,186.1
07/07/2025,149.12,186.4,-2(-1.06 %),266700,49770030000,1055000,208885000000,188.5,189.8,185.7
04/07/2025,150.72,188.4,2.4(1.29 %),511500,96424760000,599800,118224310000,186.1,190.0,185.2
03/07/2025,148.8,186.0,5(2.76 %),800800,147797950000,0,0,182.5,186.9,180.1
02/07/2025,144.8,181.0,1.4(0.78 %),240800,43209430000,710000,129066437000,179.6,181.0,178.1
01/07/2025,143.68,179.6,0.4(0.22 %),1059200,191438910000,155000,28210000000,179.3,184.6,178.8
30/06/2025,143.36,179.2,3.7(2.11 %),667700,118456600000,0,0,176.8,179.8,175.1
27/06/2025,140.4,175.5,1(0.57 %),381900,66775850000,168500,29527266000,174.5,176.7,172.6
26/06/2025,139.6,174.5,2(1.16 %),655100,114240660000,0,0,171.7,176.9,171.2
25/06/2025,138.0,172.5,0.5(0.29 %),256700,44073870000,0,0,170.5,172.8,170.5
24/06/2025,137.6,172.0,-0.2(-0.12 %),357500,61205200000,0,0,172.2,173.0,170.1
23/06/2025,137.76,172.2,0(0.00 %),265200,45238110000,0,0,170.9,172.2,168.6
20/06/2025,137.76,172.2,-1.8(-1.03 %),226300,39114630000,305000,56730000000,172.5,174.8,172.0
19/06/2025,139.2,174.0,0.1(0.06 %),375000,64809960000,0,0,174.2,174.2,171.5
18/06/2025,139.12,173.9,-3.5(-1.97 %),473400,82481500000,305000,30525000000,177.4,177.4,173.1
17/06/2025,141.92,177.4,3.5(2.01 %),267900,46717870000,0,0,175.0,177.4,172.0
16/06/2025,139.12,173.9,2.8(1.64 %),224000,38516800000,0,0,171.5,173.9,170.0
13/06/2025,136.88,171.1,-4.9(-2.78 %),570800,98484560000,0,0,175.9,176.4,165.0
12/06/2025,140.8,176.0,-2(-1.12 %),349900,61663460000,0,0,178.9,178.9,175.0
11/06/2025,142.4,178.0,-1.9(-1.06 %),242100,43190080000,0,0,180.0,180.0,176.4
10/06/2025,143.92,179.9,9.5(5.58 %),1068200,189920340000,291000,50925000000,170.9,180.9,170.9
09/06/2025,136.32,170.4,5.4(3.27 %),907000,154017060000,0,0,165.0,171.9,165.0
06/06/2025,132.0,165.0,-3(-1.79 %),186200,30936690000,0,0,168.0,168.0,165.0
05/06/2025,134.4,168.0,0(0.00 %),226100,37778750000,0,0,169.0,169.0,166.0
04/06/2025,134.4,168.0,-1.5(-0.88 %),161900,27416030000,0,0,170.1,171.0,168.0
03/06/2025,135.6,169.5,4.6(2.79 %),535900,90484220000,0,0,164.1,169.9,164.1
02/06/2025,131.92,164.9,-3.1(-1.85 %),219000,36201710000,0,0,164.0,168.0,164.0
30/05/2025,134.4,168.0,0.5(0.30 %),306000,50887530000,0,0,168.1,168.1,165.0
29/05/2025,134.0,167.5,0(0.00 %),412900,68536260000,0,0,166.9,167.5,164.0
28/05/2025,134.0,167.5,-0.6(-0.36 %),235600,39292140000,0,0,170.0,170.0,165.5
27/05/2025,134.48,168.1,5.9(3.64 %),428500,71482860000,0,0,162.8,169.4,162.8
26/05/2025,129.76,162.2,-1.1(-0.67 %),366500,59131990000,0,0,163.0,164.0,160.4
23/05/2025,130.64,163.3,-1.3(-0.79 %),140200,22942380000,0,0,163.5,166.4,163.1
22/05/2025,131.68,164.6,-2.6(-1.56 %),427800,70573600000,0,0,167.0,167.7,163.8
21/05/2025,133.76,167.2,-3.2(-1.88 %),347600,58415540000,0,0,170.7,170.7,167.0
20/05/2025,136.32,170.4,2.4(1.43 %),175600,29811390000,0,0,168.6,170.7,168.5
19/05/2025,134.4,168.0,-3.8(-2.21 %),323500,54675570000,69000,12282000000,170.0,171.5,168.0
16/05/2025,137.44,171.8,-3.2(-1.83 %),206800,35784460000,0,0,175.2,175.2,171.8
15/05/2025,140.0,175.0,0(0.00 %),276200,48209500000,69000,12420000000,176.0,176.9,172.0
14/05/2025,140.0,175.0,0(0.00 %),484700,84840780000,195500,31827400000,175.0,176.9,174.0
13/05/2025,140.0,175.0,2.4(1.39 %),396900,69314680000,0,0,172.6,179.6,172.6
12/05/2025,138.08,172.6,2.1(1.23 %),306400,52606140000,0,0,170.6,172.6,169.5
09/05/2025,136.4,170.5,0(0.00 %),332600,56715130000,0,0,171.3,172.0,169.9
08/05/2025,136.4,170.5,-2.7(-1.56 %),333500,57184960000,0,0,173.2,173.2,170.9
07/05/2025,138.56,173.2,1.4(0.81 %),497200,85285200000,0,0,171.4,173.0,170.0
06/05/2025,137.44,171.8,-0.7(-0.41 %),247700,42652200000,24000,4428000000,173.4,173.4,171.6
05/05/2025,138.0,172.5,4.7(2.80 %),626200,107304050000,0,0,168.6,173.9,167.0
29/04/2025,134.24,167.8,1.9(1.15 %),473700,79104000000,277300,46306327000,166.2,168.8,163.8
28/04/2025,132.72,165.9,2.9(1.78 %),725500,118615000000,0,0,164.6,166.9,160.5
25/04/2025,130.4,163.0,-5.1(-3.03 %),352800,57958000000,0,0,170.0,170.0,163.0
24/04/2025,134.48,168.1,0.1(0.06 %),447400,75205000000,0,0,166.9,171.5,165.2
23/04/2025,134.4,168.0,8.2(5.13 %),719800,118748000000,34400,5711776000,164.5,168.0,161.1
22/04/2025,127.84,159.8,8.8(5.83 %),1323500,203272000000,90000,13809600000,151.9,159.8,142.5
21/04/2025,120.8,151.0,4.5(3.07 %),421900,62531000000,57000,8545440000,146.5,151.8,143.1
18/04/2025,117.2,146.5,3.5(2.45 %),362400,53723000000,0,0,144.0,152.0,144.0
17/04/2025,114.4,143.0,-2(-1.38 %),131800,18921000000,0,0,143.0,145.9,141.0
16/04/2025,116.0,145.0,-3.5(-2.36 %),442500,64483000000,0,0,148.5,150.9,141.7
15/04/2025,118.8,148.5,-2.5(-1.66 %),412300,61342000000,20000,2975600000,150.0,151.0,147.9
14/04/2025,120.8,151.0,9.1(6.41 %),817500,121444000000,30000,4449900000,149.9,151.5,145.0
11/04/2025,113.52,141.9,9.2(6.93 %),726700,102466000000,0,0,141.9,141.9,137.9
10/04/2025,106.16,132.7,8.6(6.93 %),54500,7232000000,0,0,132.7,132.7,132.7
09/04/2025,99.28,124.1,-6.1(-4.69 %),1144300,143312000000,0,0,121.1,131.0,121.1
08/04/2025,104.16,130.2,-9.8(-7.00 %),821700,107205000000,0,0,135.0,136.0,130.2
04/04/2025,112.0,140.0,-0.5(-0.36 %),963900,131056000000,0,0,131.0,140.4,131.0
03/04/2025,112.4,140.5,-10.5(-6.95 %),794800,112942000000,0,0,145.0,149.0,140.5
02/04/2025,120.8,151.0,-3(-1.95 %),1040500,156228000000,0,0,157.0,157.0,147.6
01/04/2025,123.2,154.0,-11(-6.67 %),836000,132667000000,0,0,162.6,162.9,154.0
31/03/2025,132.0,165.0,-4(-2.37 %),957600,156217000000,0,0,167.1,167.1,161.4
28/03/2025,135.2,169.0,-2(-1.17 %),239500,40389000000,75,12600000,171.3,171.3,168.0
27/03/2025,136.8,171.0,1.2(0.71 %),200400,34072000000,0,0,169.0,171.0,168.9
26/03/2025,135.84,169.8,-0.2(-0.12 %),175600,29839000000,0,0,171.0,171.0,169.0
25/03/2025,136.0,170.0,-2(-1.16 %),645800,109755000000,0,0,171.9,172.5,167.5
24/03/2025,137.6,172.0,-4(-2.27 %),391300,67548000000,0,0,175.3,176.0,171.8
21/03/2025,140.8,176.0,0(0.00 %),168900,29651000000,0,0,176.1,177.0,174.7
20/03/2025,140.8,176.0,-4(-2.22 %),760100,133380000000,0,0,179.7,179.7,173.6
19/03/2025,144.0,180.0,0(0.00 %),331000,59005000000,0,0,179.3,181.0,177.0
18/03/2025,144.0,180.0,-2.8(-1.53 %),528800,96626000000,0,0,183.7,185.5,179.5
17/03/2025,146.24,182.8,2.7(1.50 %),401700,73091000000,0,0,180.2,183.0,180.1
14/03/2025,144.08,180.1,0.1(0.06 %),397600,71377000000,0,0,180.8,181.5,178.3
13/03/2025,144.0,180.0,2.9(1.64 %),522200,93996000000,0,0,177.1,181.5,177.1
12/03/2025,141.68,177.1,-1.7(-0.95 %),285600,50704000000,0,0,178.8,178.8,177.0
11/03/2025,143.04,178.8,1.3(0.73 %),412200,73233000000,0,0,176.5,178.8,176.0
10/03/2025,142.0,177.5,-5(-2.74 %),759700,135865000000,0,0,182.5,182.5,177.0
07/03/2025,146.0,182.5,0.5(0.27 %),197400,35974000000,0,0,182.2,183.5,181.5
06/03/2025,145.6,182.0,0.5(0.28 %),423400,77090000000,0,0,183.0,183.5,181.5
05/03/2025,145.2,181.5,2(1.11 %),429200,78359000000,0,0,181.1,183.7,180.0
04/03/2025,143.6,179.5,-2(-1.10 %),381100,68899000000,0,0,181.5,183.0,179.5
03/03/2025,145.2,181.5,-1.5(-0.82 %),403700,73229000000,0,0,183.4,183.4,180.2
28/02/2025,146.4,183.0,-1.5(-0.81 %),425900,77761000000,155000,28299900000,184.4,184.5,181.7
27/02/2025,147.6,184.5,4(2.22 %),633900,115736000000,500000,91285000000,181.2,184.9,180.1
26/02/2025,144.4,180.5,5.2(2.97 %),452000,80768000000,0,0,177.3,180.9,176.0
25/02/2025,140.24,175.3,-3.5(-1.96 %),710000,124621000000,35000,6140050000,178.7,178.7,175.0
24/02/2025,143.04,178.8,-5.2(-2.83 %),1066900,189876000000,0,0,184.0,184.0,175.0
21/02/2025,147.2,184.0,-4.5(-2.39 %),708300,131560000000,94000,17421020000,188.5,188.5,183.7
20/02/2025,150.8,188.5,-2.5(-1.31 %),257600,48646000000,0,0,191.0,191.0,188.3
19/02/2025,152.8,191.0,0.5(0.26 %),350600,66669000000,0,0,191.5,191.8,188.5
18/02/2025,152.4,190.5,1.3(0.69 %),387100,73335000000,0,0,189.0,192.0,188.0
17/02/2025,151.36,189.2,-1.3(-0.68 %),428400,81089000000,0,0,190.5,191.0,188.5
14/02/2025,152.4,190.5,0.5(0.26 %),274800,52433000000,0,0,191.0,192.5,189.7
13/02/2025,152.0,190.0,-1.8(-0.94 %),453600,86454000000,0,0,190.3,193.0,188.8
12/02/2025,153.44,191.8,-1.1(-0.57 %),275500,52840000000,180000,32400000000,192.9,193.6,190.4
11/02/2025,154.32,192.9,4.3(2.28 %),673900,129490000000,0,0,188.0,193.6,188.0
10/02/2025,150.88,188.6,0.2(0.11 %),768100,144229000000,0,0,187.5,190.0,186.2
07/02/2025,150.72,188.4,0.4(0.21 %),1027200,193703000000,0,0,189.3,190.0,187.7
06/02/2025,150.4,188.0,-9.8(-4.95 %),807500,154276000000,0,0,196.2,197.0,188.0
05/02/2025,158.24,197.8,-3.6(-1.79 %),1006500,198670000000,0,0,202.1,203.0,194.1
04/02/2025,161.12,201.4,-3.6(-1.76 %),389100,78588000000,115,22061000,204.7,204.7,201.1
24/01/2025,164.8,206.0,7.5(3.78 %),883400,180549000000,0,0,200.0,209.4,200.0
23/01/2025,158.8,198.5,-2.5(-1.24 %),862800,171245000000,110000,21814400000,203.0,203.3,197.3
22/01/2025,160.8,201.0,8.5(4.42 %),945800,186294000000,0,0,194.0,201.7,193.1
21/01/2025,154.0,192.5,4.5(2.39 %),705400,134085000000,20000,3772000000,189.5,192.5,187.9
20/01/2025,150.4,188.0,1(0.53 %),418100,78250000000,30000,5220000000,186.2,188.5,185.9
17/01/2025,149.6,187.0,2.7(1.47 %),431400,79994000000,0,0,184.6,187.0,183.5
16/01/2025,147.44,184.3,-0.7(-0.38 %),341900,62942000000,0,0,183.2,185.6,182.8
15/01/2025,148.0,185.0,0(0.00 %),579800,107118000000,0,0,185.0,185.1,182.8
14/01/2025,148.0,185.0,0(0.00 %),438300,81139000000,0,0,184.0,187.5,172.1
13/01/2025,148.0,185.0,1.5(0.82 %),241700,44402000000,0,0,183.4,185.0,182.2
10/01/2025,146.8,183.5,-1(-0.54 %),324500,59738000000,0,0,184.0,185.7,182.6
09/01/2025,147.6,184.5,0.5(0.27 %),348700,64272000000,0,0,182.5,185.1,182.5
08/01/2025,147.2,184.0,-1.5(-0.81 %),392800,72352000000,0,0,185.3,187.0,182.5
07/01/2025,148.4,185.5,-0.5(-0.27 %),723800,133786000000,0,0,186.0,186.0,184.1
06/01/2025,148.8,186.0,-1.5(-0.80 %),631100,119574000000,0,0,189.8,193.8,186.0
03/01/2025,150.0,187.5,0.7(0.37 %),1170300,220697000000,0,0,187.5,195.0,186.0
02/01/2025,149.44,186.8,1.2(0.65 %),481600,89677000000,35600,6635840000,185.6,187.4,184.6
31/12/2024,148.48,185.6,0.6(0.32 %),643900,119248000000,50000,9190000000,184.0,186.0,183.1
30/12/2024,148.0,185.0,1.2(0.65 %),491000,90353000000,0,0,183.8,185.0,181.8
27/12/2024,147.04,183.8,0(0.00 %),523900,95806000000,30000,5519400000,183.4,183.8,181.7
26/12/2024,147.04,183.8,0.3(0.16 %),228700,41918000000,0,0,183.2,183.8,182.6
25/12/2024,146.8,183.5,0.9(0.49 %),271500,49725000000,0,0,182.6,183.5,182.4
24/12/2024,146.08,182.6,-1.1(-0.60 %),294800,53859000000,0,0,183.7,183.7,182.0
23/12/2024,146.96,183.7,-0.3(-0.16 %),442200,80914000000,0,0,184.0,184.0,181.8
20/12/2024,147.2,184.0,-0.2(-0.11 %),373800,68435000000,0,0,183.0,184.0,182.0
19/12/2024,147.36,184.2,-1.7(-0.91 %),753900,138051000000,50000,9153000000,183.5,184.5,181.0
18/12/2024,148.72,185.9,0.3(0.16 %),367100,67715000000,50000,9225000000,184.5,185.9,183.2
17/12/2024,148.48,185.6,-0.4(-0.22 %),414900,77178000000,50000,9272500000,187.0,188.5,183.0
16/12/2024,148.8,186.0,4.1(2.25 %),649500,120097000000,45000,8365050000,182.0,186.0,181.2
13/12/2024,145.52,181.9,-0.6(-0.33 %),219200,39683000000,0,0,181.0,182.2,180.1
12/12/2024,146.0,182.5,1(0.55 %),1168400,216110000000,50000,9211000000,181.6,188.9,181.6
11/12/2024,145.2,181.5,-0.4(-0.22 %),378800,68440000000,0,0,181.0,181.9,179.7
10/12/2024,145.52,181.9,0(0.00 %),302100,54670000000,0,0,181.3,181.9,179.5
09/12/2024,145.52,181.9,0.4(0.22 %),325500,58852000000,0,0,181.5,181.9,179.3
06/12/2024,145.2,181.5,0.5(0.28 %),589600,106848000000,0,0,182.5,183.0,179.6
05/12/2024,144.8,181.0,2(1.12 %),755700,136704000000,0,0,178.8,182.0,178.0
04/12/2024,143.2,179.0,-0.6(-0.33 %),424600,76442000000,0,0,179.7,182.5,178.5
03/12/2024,143.68,179.6,-0.2(-0.11 %),393400,70621000000,0,0,180.0,181.5,178.0
02/12/2024,143.84,179.8,1.3(0.73 %),418900,74765000000,0,0,178.6,181.0,176.6
29/11/2024,142.8,178.5,1.6(0.90 %),777900,139740000000,0,0,178.0,180.4,176.5
28/11/2024,141.52,176.9,3.3(1.90 %),981100,172495000000,0,0,173.1,176.9,172.5
27/11/2024,138.88,173.6,0.5(0.29 %),743400,129068000000,280000,45360000000,172.5,174.5,172.5
26/11/2024,138.48,173.1,-0.4(-0.23 %),357500,61868000000,82000,13243000000,173.4,174.0,171.0
25/11/2024,138.8,173.5,0.3(0.17 %),816000,142310000000,47000,8173300000,173.6,176.8,173.0
22/11/2024,138.56,173.2,3.3(1.94 %),1204100,208171000000,82000,14760000000,170.9,173.8,169.8
21/11/2024,135.92,169.9,4.9(2.97 %),926100,157423000000,0,0,165.0,172.0,164.0
20/11/2024,132.0,165.0,2(1.23 %),375400,61173000000,280000,48720000000,161.2,165.0,159.5
19/11/2024,130.4,163.0,-3(-1.81 %),292900,47885000000,0,0,164.1,165.9,163.0
18/11/2024,132.8,166.0,0(0.00 %),204700,33691000000,0,0,165.8,166.0,163.0
15/11/2024,132.8,166.0,0(0.00 %),476100,78167000000,0,0,164.5,166.0,162.8
14/11/2024,132.8,166.0,-1.1(-0.66 %),428300,71248000000,0,0,167.1,167.6,165.2
13/11/2024,133.68,167.1,-1.9(-1.12 %),301400,50461000000,0,0,168.6,168.7,167.1
12/11/2024,135.2,169.0,0(0.00 %),380000,63985000000,0,0,168.6,169.0,167.0
11/11/2024,135.2,169.0,-1(-0.59 %),208900,35365000000,0,0,170.0,170.1,168.8
08/11/2024,136.0,170.0,0(0.00 %),134900,22955000000,0,0,170.0,171.4,169.7
07/11/2024,136.0,170.0,-2.5(-1.45 %),398600,67965000000,50000,8568500000,172.4,172.4,169.8
06/11/2024,138.0,172.5,1.6(0.94 %),191700,32928000000,0,0,173.8,173.8,169.4
05/11/2024,136.72,170.9,0(0.00 %),279500,47367000000,20000,3389000000,169.0,170.9,168.1
04/11/2024,136.72,170.9,1(0.59 %),328500,55646000000,0,0,169.9,171.3,167.7
01/11/2024,135.92,169.9,-3.9(-2.24 %),300700,51423000000,0,0,172.1,173.0,169.9
31/10/2024,139.04,173.8,2.6(1.52 %),321400,55578000000,0,0,172.2,174.0,170.9
30/10/2024,136.96,171.2,-0.7(-0.41 %),164300,28072000000,0,0,172.7,172.7,170.1
29/10/2024,137.52,171.9,2.9(1.72 %),330600,56628000000,0,0,169.0,172.1,169.0
28/10/2024,135.2,169.0,0.5(0.30 %),399000,67039000000,0,0,168.8,169.0,166.7
25/10/2024,134.8,168.5,-2.3(-1.35 %),267400,45175000000,0,0,169.0,169.9,168.5
24/10/2024,136.64,170.8,-1.2(-0.70 %),347100,59251000000,0,0,171.8,171.9,169.8
23/10/2024,137.6,172.0,-2(-1.15 %),363200,62427000000,0,0,171.5,172.6,171.5
22/10/2024,139.2,174.0,-1.9(-1.08 %),846600,146362000000,0,0,175.5,175.8,170.7
21/10/2024,140.72,175.9,-1.4(-0.79 %),261200,45967000000,0,0,176.2,176.9,175.6
18/10/2024,141.84,177.3,-0.7(-0.39 %),292800,51859000000,0,0,179.3,179.3,176.7
17/10/2024,142.4,178.0,0(0.00 %),265500,47104000000,0,0,177.4,178.0,176.4
16/10/2024,142.4,178.0,-1(-0.56 %),298700,53105000000,0,0,178.0,178.6,177.2
15/10/2024,143.2,179.0,-0.9(-0.50 %),228800,40917000000,0,0,179.9,179.9,178.4
14/10/2024,143.92,179.9,-0.1(-0.06 %),269100,48287000000,0,0,180.0,180.1,178.4
11/10/2024,144.0,180.0,0.5(0.28 %),475900,86397000000,0,0,180.0,183.5,179.6
10/10/2024,143.6,179.5,2.4(1.36 %),755100,135104000000,0,0,177.0,181.0,175.6
09/10/2024,141.68,177.1,0.1(0.06 %),520600,91715000000,0,0,177.0,177.1,174.8
08/10/2024,141.6,177.0,0.1(0.06 %),304100,53677000000,0,0,176.5,177.2,175.5
07/10/2024,141.52,176.9,-0.1(-0.06 %),341700,60285000000,0,0,176.6,177.0,175.6
04/10/2024,141.6,177.0,1(0.57 %),293700,51757000000,0,0,175.2,177.1,175.1
03/10/2024,140.8,176.0,-1(-0.56 %),434200,76371000000,0,0,176.5,176.9,175.4
02/10/2024,141.6,177.0,-0.1(-0.06 %),357400,63087000000,355200,62905920000,176.0,177.7,175.9
01/10/2024,141.68,177.1,-0.9(-0.51 %),347100,61551000000,0,0,177.0,178.0,177.0
30/09/2024,142.4,178.0,0(0.00 %),651500,115455000000,0,0,177.1,178.0,176.0
27/09/2024,142.4,178.0,-1(-0.56 %),448800,79808000000,0,0,178.9,178.9,177.3
26/09/2024,143.2,179.0,0.4(0.22 %),361900,64577000000,113000,20163720000,178.0,179.0,177.8
25/09/2024,142.88,178.6,-0.3(-0.17 %),431400,76828000000,0,0,178.9,179.1,177.3
24/09/2024,143.12,178.9,0(0.00 %),253100,45194000000,374000,62271000000,178.9,179.0,177.7
23/09/2024,143.12,178.9,0(0.00 %),250100,44592000000,0,0,178.9,178.9,176.8
20/09/2024,143.12,178.9,-1.6(-0.89 %),698800,125233000000,0,0,181.4,181.5,178.9
19/09/2024,144.4,180.5,0.7(0.39 %),306200,55001000000,0,0,179.8,180.5,178.5
18/09/2024,143.84,179.8,2.6(1.47 %),442400,79007000000,0,0,177.3,180.3,177.2
17/09/2024,141.76,177.2,0.2(0.11 %),240400,42504000000,0,0,178.5,178.5,176.3
16/09/2024,141.6,177.0,-2(-1.12 %),257100,45640000000,0,0,179.4,179.4,177.0
13/09/2024,143.2,179.0,0.1(0.06 %),323000,57489000000,0,0,178.6,179.0,176.9
12/09/2024,143.12,178.9,-1.6(-0.89 %),515200,92195000000,0,0,180.7,181.0,178.1
11/09/2024,144.4,180.5,-0.5(-0.28 %),357400,64251000000,0,0,179.9,180.5,179.0
10/09/2024,144.8,181.0,-1(-0.55 %),323500,58520000000,0,0,181.9,182.2,180.3
09/09/2024,145.6,182.0,-0.4(-0.22 %),293100,53093000000,0,0,180.1,182.0,180.1
06/09/2024,145.92,182.4,-0.1(-0.05 %),383500,69485000000,0,0,180.4,182.4,180.0
05/09/2024,146.0,182.5,0(0.00 %),428200,77654000000,0,0,182.5,182.6,179.7
04/09/2024,146.0,182.5,0.8(0.44 %),379900,68775000000,0,0,179.0,183.0,178.5
30/08/2024,145.36,181.7,1.7(0.94 %),501800,90682000000,0,0,179.0,181.7,178.1
